2026-02-18 16:19:20,909 - server - INFO - Stripe Mock Mode: True
2026-02-18 16:19:20,909 - server - WARNING - STRIPE_MOCK_MODE is enabled. Real Stripe payments disabled.
2026-02-18 16:19:20,909 - server - WARNING - Required env vars for real Stripe: STRIPE_API_KEY, STRIPE_PRICE_ID_PRO, STRIPE_PRICE_ID_ENTERPRISE, STRIPE_WEBHOOK_SECRET
DELETE,/api/activity-catalog/{item_id}
DELETE,/api/finance/accounts/{account_id}
DELETE,/api/finance/invoices/{invoice_id}
DELETE,/api/finance/payments/{payment_id}
DELETE,/api/mobile/view-configs/{role}/{module_code}
DELETE,/api/offers/{offer_id}
DELETE,/api/overhead/assets/{asset_id}
DELETE,/api/overhead/categories/{cat_id}
DELETE,/api/overhead/costs/{cost_id}
DELETE,/api/payroll-runs/{run_id}
DELETE,/api/projects/{project_id}
DELETE,/api/projects/{project_id}/phases/{phase_id}
DELETE,/api/projects/{project_id}/team/{member_id}
DELETE,/api/users/{user_id}
GET,/api/activity-catalog
GET,/api/advances
GET,/api/attendance/missing-today
GET,/api/attendance/my-range
GET,/api/attendance/my-today
GET,/api/attendance/site-today
GET,/api/attendance/statuses
GET,/api/audit-logs
GET,/api/auth/me
GET,/api/billing/check-module/{module_code}
GET,/api/billing/config
GET,/api/billing/plans
GET,/api/billing/subscription
GET,/api/billing/usage
GET,/api/dashboard/stats
GET,/api/employees
GET,/api/employees/{user_id}
GET,/api/feature-flags
GET,/api/finance/accounts
GET,/api/finance/enums
GET,/api/finance/invoices
GET,/api/finance/invoices/{invoice_id}
GET,/api/finance/payments
GET,/api/finance/payments/{payment_id}
GET,/api/finance/stats
GET,/api/health
GET,/api/media
GET,/api/media/file/{filename}
GET,/api/media/{media_id}
GET,/api/mobile/bootstrap
GET,/api/mobile/settings
GET,/api/mobile/view-configs
GET,/api/modules
GET,/api/notifications/my
GET,/api/offer-enums
GET,/api/offers
GET,/api/offers/{offer_id}
GET,/api/organization
GET,/api/overhead/allocations
GET,/api/overhead/assets
GET,/api/overhead/categories
GET,/api/overhead/costs
GET,/api/overhead/enums
GET,/api/overhead/snapshots
GET,/api/overhead/snapshots/{snapshot_id}
GET,/api/payroll-enums
GET,/api/payroll-runs
GET,/api/payroll-runs/{run_id}
GET,/api/payslips
GET,/api/payslips/{payslip_id}
GET,/api/project-enums
GET,/api/projects
GET,/api/projects/{project_id}
GET,/api/projects/{project_id}/phases
GET,/api/projects/{project_id}/team
GET,/api/reminders/logs
GET,/api/reminders/missing-attendance
GET,/api/reminders/missing-work-reports
GET,/api/reminders/policy
GET,/api/roles
GET,/api/subscription
GET,/api/users
GET,/api/work-reports/my-range
GET,/api/work-reports/my-today
GET,/api/work-reports/project-day
GET,/api/work-reports/{report_id}
GET,/docs
GET,/docs/oauth2-redirect
GET,/openapi.json
GET,/redoc
POST,/api/activity-catalog
POST,/api/advances
POST,/api/advances/{advance_id}/apply-deduction
POST,/api/attendance/mark
POST,/api/attendance/mark-for-user
POST,/api/auth/login
POST,/api/billing/create-checkout-session
POST,/api/billing/create-portal-session
POST,/api/billing/signup
POST,/api/billing/webhook
POST,/api/employees
POST,/api/finance/accounts
POST,/api/finance/invoices
POST,/api/finance/invoices/{invoice_id}/cancel
POST,/api/finance/invoices/{invoice_id}/send
POST,/api/finance/payments
POST,/api/finance/payments/{payment_id}/allocate
POST,/api/internal/run-reminder-jobs
POST,/api/media/link
POST,/api/media/upload
POST,/api/notifications/mark-read
POST,/api/offers
POST,/api/offers/{offer_id}/accept
POST,/api/offers/{offer_id}/new-version
POST,/api/offers/{offer_id}/reject
POST,/api/offers/{offer_id}/send
POST,/api/overhead/assets
POST,/api/overhead/categories
POST,/api/overhead/costs
POST,/api/overhead/snapshots/compute
POST,/api/overhead/snapshots/{snapshot_id}/allocate
POST,/api/payroll-runs
POST,/api/payroll-runs/{run_id}/finalize
POST,/api/payroll-runs/{run_id}/generate
POST,/api/payslips/{payslip_id}/mark-paid
POST,/api/payslips/{payslip_id}/set-deductions
POST,/api/projects
POST,/api/projects/{project_id}/phases
POST,/api/projects/{project_id}/team
POST,/api/reminders/excuse
POST,/api/reminders/send
POST,/api/users
POST,/api/work-reports/draft
POST,/api/work-reports/{report_id}/approve
POST,/api/work-reports/{report_id}/reject
POST,/api/work-reports/{report_id}/submit
PUT,/api/activity-catalog/{item_id}
PUT,/api/employees/{user_id}
PUT,/api/feature-flags
PUT,/api/finance/accounts/{account_id}
PUT,/api/finance/invoices/{invoice_id}
PUT,/api/finance/invoices/{invoice_id}/lines
PUT,/api/mobile/settings
PUT,/api/mobile/view-configs
PUT,/api/offers/{offer_id}
PUT,/api/offers/{offer_id}/lines
PUT,/api/organization
PUT,/api/overhead/assets/{asset_id}
PUT,/api/overhead/categories/{cat_id}
PUT,/api/overhead/costs/{cost_id}
PUT,/api/projects/{project_id}
PUT,/api/projects/{project_id}/phases/{phase_id}
PUT,/api/users/{user_id}
PUT,/api/work-reports/{report_id}
